-9.50E-02,8.60E-02
-8.60E-02,8.60E-02
-7.69E-02,8.60E-02
-6.79E-02,8.60E-02
-5.88E-02,8.60E-02
-4.98E-02,8.60E-02
-4.07E-02,8.60E-02
-3.17E-02,8.60E-02
-2.26E-02,8.60E-02
-1.36E-02,8.60E-02
-4.52E-03,8.60E-02
4.52E-03,8.60E-02
1.36E-02,8.60E-02
2.26E-02,8.60E-02
3.17E-02,8.60E-02
4.07E-02,8.60E-02
4.98E-02,8.60E-02
5.88E-02,8.60E-02
6.79E-02,8.60E-02
7.69E-02,8.60E-02
8.60E-02,8.60E-02
9.50E-02,8.60E-02
-9.50E-02,9.50E-02
-8.60E-02,9.50E-02
-7.69E-02,9.50E-02
-6.79E-02,9.50E-02
-5.88E-02,9.50E-02
-4.98E-02,9.50E-02
-4.07E-02,9.50E-02
-3.17E-02,9.50E-02
-2.26E-02,9.50E-02
-1.36E-02,9.50E-02
-4.52E-03,9.50E-02
4.52E-03,9.50E-02
1.36E-02,9.50E-02
2.26E-02,9.50E-02
3.17E-02,9.50E-02
4.07E-02,9.50E-02
4.98E-02,9.50E-02
5.88E-02,9.50E-02
6.79E-02,9.50E-02
7.69E-02,9.50E-02
8.60E-02,9.50E-02
9.50E-02,9.50E-02
